47.55598020 21.58825590
47.52089900 21.62851650
47.52094430 21.62854340
47.52102040 21.62854870
way way
47.52167970 21.62841630
way way
47.52167970 21.62841630
way way
47.52179920 21.62720500
47.52182000 21.62716050
47.52192010 21.62706490
47.52199980 21.62703630
47.52211900 21.62701670
47.52337760 21.62689430
47.52403480 21.62683250
47.52418350 21.62682980
47.52453680 21.62678750
47.52472570 21.62675580
47.52607850 21.62657730
47.52639390 21.62651380
way way
47.52651120 21.62649020
47.52671070 21.62642040
47.52684120 21.62636580
47.52720910 21.62621090
47.52740130 21.62612040
47.52820870 21.62578770
47.52872040 21.62557680
47.52892020 21.62551020
way way
47.52889760 21.62532540
way way
47.52696240 21.61974090
47.52722170 21.62033850
47.52740390 21.62075810
47.52750080 21.62097560
47.52760630 21.62120030
47.52792670 21.62188930
47.52818530 21.62257680
47.52846480 21.62345000
47.52855460 21.62378560
47.52868000 21.62425460
47.52885950 21.62501650
47.52887260 21.62512300
47.52889760 21.62532540
way way
47.52633330 21.61803030
47.52637300 21.61812830
47.52666130 21.61890010
way way
47.52607220 21.61733300
47.52609040 21.61738250
47.52628030 21.61789940
way way
47.52609180 21.61704910
47.52806430 21.61475340
47.52889350 21.61375670
way way
47.52901130 21.61369060
47.52915160 21.61356030
47.52922220 21.61352640
47.52929230 21.61352990
47.52935970 21.61355750
way way
47.52942550 21.61369550
47.52947460 21.61382410
47.52951060 21.61395800
47.52955810 21.61418930
47.52967040 21.61477990
way way
47.52969900 21.61498420
47.52980060 21.61569820
47.52995550 21.61664580
47.53014360 21.61748200
47.53016050 21.61755700
47.53024680 21.61795620
47.53040460 21.61865910
47.53045090 21.61885360
47.53048240 21.61899200
47.53051880 21.61912790
47.53072840 21.61991090
47.53094790 21.62066840
47.53109500 21.62113210
way way
47.53382820 21.62063020
47.53350980 21.62052520
47.53325350 21.62049250
47.53292700 21.62050560
47.53259690 21.62056480
47.53235630 21.62063260
47.53214650 21.62070330
47.53186190 21.62080760
47.53157760 21.62092630
47.53122940 21.62107480
47.53109500 21.62113210
way way
47.53441310 21.62100340
47.53426110 21.62088040
way way
47.53785590 21.62200730
47.53706800 21.62204300
47.53650330 21.62202990
47.53613230 21.62195870
47.53560010 21.62173750
47.53461790 21.62115790
47.53451260 21.62108860
way way
47.54133760 21.62192360
47.54118570 21.62192320
47.54077960 21.62192230
47.53987270 21.62194030
47.53920630 21.62195340
47.53873920 21.62196400
47.53793460 21.62200720
way way
47.55115500 21.62159250
47.55091970 21.62159790
47.55069880 21.62161930
47.55016610 21.62164510
47.54677110 21.62171790
47.54600500 21.62172980
47.54589060 21.62173320
47.54355510 21.62180230
47.54310830 21.62181550
47.54178540 21.62190400
47.54160080 21.62191630
47.54148740 21.62192390
way way
47.55142820 21.62175260
47.55139310 21.62173200
47.55134500 21.62166310
47.55132520 21.62157230
way way
47.55154620 21.62204380
way way
47.55151920 21.62223410
47.55150270 21.62260160
47.55151440 21.62278080
way way
47.55160180 21.62274190
47.55151440 21.62278080
way way
47.55590210 21.62749500
47.55581670 21.62724200
47.55566400 21.62691710
47.55491450 21.62552800
47.55475390 21.62525410
47.55463250 21.62507660
47.55449650 21.62491810
47.55323370 21.62350410
47.55311700 21.62338230
47.55284370 21.62315600
47.55226840 21.62282900
47.55209140 21.62275470
47.55187020 21.62269640
47.55167590 21.62272180
way way
47.55604850 21.62837230
47.55602820 21.62813900
47.55597020 21.62776890
way way
47.55605010 21.62914590
47.55604980 21.62908860
way way
47.55983160 21.63064240
47.55681390 21.63062410
47.55605710 21.63063090
way way
47.56120770 21.63060810
way way
47.56308490 21.63074850
47.56315670 21.63089070
47.56338050 21.63119160
47.56350660 21.63122190
47.56356010 21.63122020
47.56399770 21.63120670
47.56406300 21.63106510
way way
47.56406640 21.63077310
47.56406800 21.63063850
way way
47.56346570 21.63064170
47.56308120 21.63064870
way way
47.56120770 21.63060810
way way
47.56120790 21.63050020
47.56121180 21.62833040
47.56121500 21.62659170
47.56122160 21.62393550
47.56122220 21.62369780
way way
47.56122370 21.62308400
way way
47.56119680 21.62261580
47.56110440 21.62209130
47.56092960 21.62154760
47.56070610 21.62100130
47.56046260 21.62058690
47.56017550 21.62019680
47.55781960 21.61723610
47.55711380 21.61604730
47.55684000 21.61553880
47.55630210 21.61455890
47.55623040 21.61442730
way way
47.55751720 21.61213700
47.55742200 21.61242740
47.55673220 21.61363950
47.55631730 21.61429090
47.55623040 21.61442730
way way
47.55752870 21.61110500
47.55758500 21.61133350
47.55760620 21.61158520
47.55760340 21.61164720
47.55759890 21.61174960
way way
47.55676330 21.60900460
47.55743850 21.61083300
way way
47.55597670 21.60686870
47.55600490 21.60701060
47.55603250 21.60708320
47.55671860 21.60888360
way way
47.55587280 21.60547420
47.55590350 21.60605890
47.55592540 21.60647650
47.55594720 21.60664520
way way
47.55549000 21.59862430
47.55554380 21.59943340
47.55557870 21.60021780
47.55565200 21.60127860
47.55570520 21.60229060
47.55572840 21.60273120
47.55575390 21.60315820
47.55582990 21.60465600
way way
47.55544140 21.59789480
way way
47.55623020 21.59713650
47.55631430 21.59731850
47.55634870 21.59774460
way way
47.55634870 21.59774460
way way
47.55598780 21.59780430
way way
47.55567570 21.59785600
way way
47.55544140 21.59789480
way way
47.55496220 21.59123690
47.55502000 21.59220770
47.55507530 21.59279810
47.55510220 21.59316130
47.55509130 21.59386540
47.55509270 21.59414770
47.55511640 21.59448510
47.55519070 21.59489280
47.55525560 21.59529110
47.55530580 21.59574170
47.55538680 21.59682110
47.55540410 21.59719150
way way
47.55490240 21.59023370
way way
47.55524560 21.58823090
47.55566850 21.58824530
way way
47.55598020 21.58825590
way way
10Y busz
47.51456460 21.65596380
47.51457250 21.65606510
47.51461550 21.65615710
47.51495580 21.65636590
47.51501920 21.65634980
47.51509170 21.65628540
47.51513220 21.65621330
way way
47.51541090 21.65639350
way way
47.51612030 21.65683630
47.51727360 21.65755620
47.51788530 21.65793800
47.51902510 21.65861110
47.51950300 21.65880960
way way
47.52016250 21.65891670
47.52092620 21.65904080
47.52254980 21.65933070
47.52398360 21.65958670
47.52452360 21.65968310
47.52463180 21.65970240
47.52621130 21.65998440
47.52674660 21.66008000
47.52728460 21.66012550
47.52763070 21.66015720
47.52942660 21.66030670
47.52952330 21.66033150
47.52973300 21.66042050
way way
47.52978930 21.66066280
47.52981410 21.66091070
47.52982270 21.66104820
way way
47.52984520 21.66140740
47.52991180 21.66247320
way way
47.52992510 21.66272210
47.53000570 21.66422910
47.53007800 21.66558030
47.53009030 21.66580950
47.53009930 21.66597760
47.53016850 21.66709930
47.53028370 21.66895780
47.53032690 21.66965530
47.53041850 21.67107880
47.53042770 21.67122220
way way
47.53802650 21.67129900
47.53725900 21.67130610
47.53670450 21.67128560
47.53540800 21.67127250
47.53485170 21.67126700
47.53479590 21.67126640
47.53408970 21.67125920
47.53333270 21.67125160
47.53276770 21.67124590
47.53206870 21.67123880
47.53148550 21.67123290
47.53079180 21.67122930
47.53058430 21.67122380
47.53055270 21.67122190
47.53042770 21.67122220
way way
47.53895440 21.67134980
way way
47.53970500 21.67142990
47.53959800 21.67141070
47.53936100 21.67135190
way way
47.53979120 21.67149360
47.53981090 21.67153500
47.53983990 21.67156200
47.53987350 21.67157040
47.53990670 21.67155910
47.53993440 21.67153000
47.53995230 21.67148830
47.53995830 21.67143810
way way
47.54019250 21.67141070
47.54007470 21.67144120
47.53995830 21.67143810
way way
47.54037880 21.67136200
way way
47.54943980 21.67147690
47.54855090 21.67146470
47.54794830 21.67145250
47.54714160 21.67142410
47.54627450 21.67139170
47.54438570 21.67137540
47.54248410 21.67137250
47.54239540 21.67137210
47.54157040 21.67136850
47.54072130 21.67136000
way way
47.54987930 21.66164420
47.54988170 21.66179960
47.55006660 21.66623910
47.55019870 21.66893730
47.55020690 21.66917270
47.55028900 21.67151950
way way
47.54992560 21.66137440
47.54988990 21.66142520
47.54987300 21.66149900
way way
47.54981720 21.66109790
47.54985830 21.66130730
47.54987300 21.66149900
way way
47.55000670 21.66133690
way way
47.54993650 21.66154310
47.54997630 21.66145770
47.55002850 21.66145570
47.55011570 21.66148450
way way
47.54815390 21.65720420
47.54825170 21.65748090
47.54840290 21.65790840
47.54843600 21.65798200
47.54870890 21.65860040
47.54877210 21.65874370
47.54972910 21.66085600
47.54975530 21.66091390
47.54978890 21.66097180
47.54993520 21.66122390
way way
47.54678970 21.65282130
47.54686000 21.65305610
47.54716720 21.65408190
47.54760780 21.65545500
47.54796670 21.65664620
47.54804220 21.65689680
way way
47.54436500 21.64513420
47.54466860 21.64611210
47.54531300 21.64818740
47.54537780 21.64836090
47.54547960 21.64872310
47.54552750 21.64887700
47.54557780 21.64903460
47.54578500 21.64968360
47.54623200 21.65108330
47.54672720 21.65263430
way way
47.54376170 21.64317510
way way
47.54373740 21.64301110
47.54373960 21.64282460
47.54376480 21.64263800
way way
47.54376480 21.64263800
way way
47.53851440 21.63870360
47.53856240 21.63872960
47.53876870 21.63884140
47.53920990 21.63917220
47.53964960 21.63951370
47.54012260 21.63988050
47.54058080 21.64020590
47.54074630 21.64033630
47.54081740 21.64039080
47.54181390 21.64115460
47.54227790 21.64151020
47.54239760 21.64160200
47.54326840 21.64227640
way way
47.53791270 21.63853340
47.53770220 21.63839930
way way
47.53749600 21.63824090
47.53739870 21.63818110
way way
47.53729560 21.63810760
way way
47.53720070 21.63799040
47.53695700 21.63760460
47.53692390 21.63755220
47.53675560 21.63737400
way way
47.53362450 21.63176580
47.53371430 21.63194370
47.53457960 21.63355060
47.53466180 21.63370190
47.53579090 21.63577970
47.53583970 21.63586650
47.53623670 21.63657250
47.53646580 21.63696400
47.53665000 21.63722460
47.53675560 21.63737400
way way
47.53284040 21.63005010
47.53284470 21.63001560
47.53286160 21.62987980
47.53292150 21.62968910
way way
47.53417020 21.62873620
47.53403100 21.62890710
47.53354310 21.62924230
47.53292150 21.62968910
way way
47.53452400 21.62615380
47.53447560 21.62701110
47.53440460 21.62778650
47.53438600 21.62798910
47.53437550 21.62806010
47.53436390 21.62813870
47.53434930 21.62823740
47.53434470 21.62825940
47.53431490 21.62840320
47.53427020 21.62853970
way way
47.53453580 21.62594480
way way
47.53452150 21.62130420
47.53453820 21.62166230
47.53457940 21.62279470
47.53457750 21.62328880
47.53457710 21.62337980
47.53457520 21.62386170
47.53457380 21.62401580
47.53456270 21.62527030
47.53455350 21.62565660
47.53455100 21.62576130
47.53454330 21.62585460
way way
47.53451260 21.62108860
way way
47.53443520 21.61981310
47.53448520 21.62058580
way way
47.53433590 21.61851800
47.53436120 21.61885180
way way
47.53429920 21.61814290
47.53431840 21.61831220
way way
47.53405730 21.61600880
way way
47.53391580 21.61414740
47.53391710 21.61455480
way way
47.53405840 21.61329740
47.53396980 21.61373740
47.53395260 21.61384650
47.53392780 21.61400320
way way
47.53409740 21.61313510
way way
47.53426930 21.61238080
47.53426180 21.61242590
47.53420110 21.61272260
way way
47.53431810 21.61201210
47.53431970 21.61199410
47.53434670 21.61129170
47.53444160 21.60817160
47.53447860 21.60771190
47.53449220 21.60754270
way way
47.53456260 21.60755030
47.53463700 21.60749550
47.53468500 21.60737810
47.53468240 21.60725800
way way
47.53476200 21.60720930
47.53483660 21.60716500
way way
47.53502050 21.60695620
way way
11 busz
47.53431810 21.61201210
47.53431970 21.61199410
47.53434670 21.61129170
47.53444160 21.60817160
47.53447860 21.60771190
47.53449220 21.60754270
way way
47.53426930 21.61238080
47.53426180 21.61242590
47.53420110 21.61272260
way way
47.53409740 21.61313510
way way
47.53405840 21.61329740
47.53396980 21.61373740
47.53395260 21.61384650
47.53392780 21.61400320
way way
47.53391580 21.61414740
47.53391710 21.61455480
way way
47.53405730 21.61600880
way way
47.53429920 21.61814290
47.53431840 21.61831220
way way
47.53433590 21.61851800
47.53436120 21.61885180
way way
47.53443520 21.61981310
47.53448520 21.62058580
way way
47.53451260 21.62108860
way way
47.53452150 21.62130420
47.53453820 21.62166230
47.53457940 21.62279470
47.53457750 21.62328880
47.53457710 21.62337980
47.53457520 21.62386170
47.53457380 21.62401580
47.53456270 21.62527030
47.53455350 21.62565660
47.53455100 21.62576130
47.53454330 21.62585460
way way
47.53453580 21.62594480
way way
47.53452400 21.62615380
47.53447560 21.62701110
47.53440460 21.62778650
47.53438600 21.62798910
47.53437550 21.62806010
47.53436390 21.62813870
47.53434930 21.62823740
47.53434470 21.62825940
47.53431490 21.62840320
47.53427020 21.62853970
way way
47.53417020 21.62873620
47.53403100 21.62890710
47.53354310 21.62924230
47.53292150 21.62968910
way way
47.53274180 21.62983870
47.53267810 21.62989180
way way
47.53277090 21.63007550
47.53285680 21.63024570
way way
47.53362450 21.63176580
47.53371430 21.63194370
47.53457960 21.63355060
47.53466180 21.63370190
47.53579090 21.63577970
47.53583970 21.63586650
47.53623670 21.63657250
47.53646580 21.63696400
47.53665000 21.63722460
47.53675560 21.63737400
way way
47.53687690 21.63766260
47.53700700 21.63790750
way way
47.53712100 21.63810640
47.53717340 21.63819800
way way
47.53723000 21.63829480
way way
47.53741590 21.63849380
way way
47.53754850 21.63859100
way way
47.53779920 21.63865140
47.53819460 21.63862240
way way
47.53851440 21.63870360
47.53856240 21.63872960
47.53876870 21.63884140
47.53920990 21.63917220
47.53964960 21.63951370
47.54012260 21.63988050
47.54058080 21.64020590
47.54074630 21.64033630
47.54081740 21.64039080
47.54181390 21.64115460
47.54227790 21.64151020
47.54239760 21.64160200
47.54326840 21.64227640
way way
47.54339650 21.64248870
47.54348130 21.64264800
47.54351850 21.64271780
47.54363070 21.64296720
47.54371160 21.64313850
way way
47.54377780 21.64328330
way way
47.54436500 21.64513420
47.54466860 21.64611210
47.54531300 21.64818740
47.54537780 21.64836090
47.54547960 21.64872310
47.54552750 21.64887700
47.54557780 21.64903460
47.54578500 21.64968360
47.54623200 21.65108330
47.54672720 21.65263430
way way
47.54678970 21.65282130
47.54686000 21.65305610
47.54716720 21.65408190
47.54760780 21.65545500
47.54796670 21.65664620
47.54804220 21.65689680
way way
47.54815390 21.65720420
47.54825170 21.65748090
47.54840290 21.65790840
47.54843600 21.65798200
47.54870890 21.65860040
47.54877210 21.65874370
47.54972910 21.66085600
47.54975530 21.66091390
47.54978890 21.66097180
47.54993520 21.66122390
way way
47.54993650 21.66154310
47.54997630 21.66145770
47.55002850 21.66145570
47.55011570 21.66148450
way way
47.55000670 21.66133690
way way
47.54992560 21.66137440
47.54988990 21.66142520
47.54987300 21.66149900
way way
47.54981720 21.66109790
47.54985830 21.66130730
47.54987300 21.66149900
way way
47.54987930 21.66164420
47.54988170 21.66179960
47.55006660 21.66623910
47.55019870 21.66893730
47.55020690 21.66917270
47.55028900 21.67151950
way way
47.54943980 21.67147690
47.54855090 21.67146470
47.54794830 21.67145250
47.54714160 21.67142410
47.54627450 21.67139170
47.54438570 21.67137540
47.54248410 21.67137250
47.54239540 21.67137210
47.54157040 21.67136850
47.54072130 21.67136000
way way
47.54037880 21.67136200
way way
47.54019250 21.67141070
47.54007470 21.67144120
47.53995830 21.67143810
way way
47.53995070 21.67138850
47.53993160 21.67134800
47.53990310 21.67132080
47.53986960 21.67131180
47.53983630 21.67132240
47.53980810 21.67135130
47.53978970 21.67139400
47.53978370 21.67144400
way way
47.53970500 21.67142990
47.53959800 21.67141070
47.53936100 21.67135190
way way
47.53895440 21.67134980
way way
47.53802650 21.67129900
47.53725900 21.67130610
47.53670450 21.67128560
47.53540800 21.67127250
47.53485170 21.67126700
47.53479590 21.67126640
47.53408970 21.67125920
47.53333270 21.67125160
47.53276770 21.67124590
47.53206870 21.67123880
47.53148550 21.67123290
47.53079180 21.67122930
47.53058430 21.67122380
47.53055270 21.67122190
47.53042770 21.67122220
way way
47.52992510 21.66272210
47.53000570 21.66422910
47.53007800 21.66558030
47.53009030 21.66580950
47.53009930 21.66597760
47.53016850 21.66709930
47.53028370 21.66895780
47.53032690 21.66965530
47.53041850 21.67107880
47.53042770 21.67122220
way way
47.52984520 21.66140740
47.52991180 21.66247320
way way
47.52978930 21.66066280
47.52981410 21.66091070
47.52982270 21.66104820
way way
47.52016250 21.65891670
47.52092620 21.65904080
47.52254980 21.65933070
47.52398360 21.65958670
47.52452360 21.65968310
